movie_id,title,genre,original_language,popularity,vote_count,vote_average,budget_million_usd,release_year
1,Movie_001,Comedy,en,154.4,8365,7.6,84.3,2023
2,Movie_002,Comedy,ja,151.75,9244,7.5,99.1,2015
3,Movie_003,Animation,ja,185.67,11775,7.2,132.6,2017
4,Movie_004,Romance,ta,98.18,6713,7.4,39.8,2021
5,Movie_005,Comedy,ta,166.73,8667,7.7,53.1,2023
6,Movie_006,Comedy,ml,166.0,10434,6.5,52.9,2020
7,Movie_007,Animation,en,210.34,12865,7.3,113.1,2018
8,Movie_008,Comedy,ml,151.27,10755,7.0,90.1,2018
9,Movie_009,Fantasy,en,167.89,9607,7.4,72.1,2021
10,Movie_010,Fantasy,ja,177.52,11694,7.4,82.0,2015
11,Movie_011,Thriller,ml,128.85,8551,8.5,50.1,2020
12,Movie_012,Animation,ml,173.63,12040,6.9,90.8,2018
13,Movie_013,Fantasy,ja,157.12,10117,6.1,131.0,2017
14,Movie_014,Adventure,en,191.08,9082,7.6,105.2,2021
15,Movie_015,Comedy,ml,118.22,9800,5.8,49.4,2015
16,Movie_016,Comedy,ja,155.14,7255,7.1,91.6,2017
17,Movie_017,Adventure,en,219.36,12460,7.3,133.2,2017
18,Movie_018,Comedy,ta,164.73,8685,7.6,100.7,2017
19,Movie_019,Action,ja,138.66,8532,8.5,51.6,2019
20,Movie_020,Animation,en,201.11,13617,8.3,116.0,2016
21,Movie_021,Drama,hi,95.48,3276,7.8,68.8,2024
22,Movie_022,Romance,hi,122.7,6492,7.1,32.0,2021
23,Movie_023,Thriller,ml,143.28,7821,7.4,78.9,2015
24,Movie_024,Animation,ja,201.07,12516,7.1,90.0,2015
25,Movie_025,Thriller,en,117.93,6989,6.7,61.2,2024
26,Movie_026,Adventure,hi,195.88,9625,7.5,106.3,2021
27,Movie_027,Thriller,ml,104.6,7545,8.2,62.0,2016
28,Movie_028,Action,ml,136.32,6044,7.7,76.4,2023
29,Movie_029,Adventure,hi,179.31,11215,7.4,135.0,2022
30,Movie_030,Comedy,en,144.21,7430,7.7,72.9,2018
31,Movie_031,Drama,ml,104.64,6353,7.2,56.4,2021
32,Movie_032,Action,ml,137.5,10341,6.8,74.6,2023
33,Movie_033,Adventure,hi,193.88,12414,8.3,108.7,2015
34,Movie_034,Thriller,en,146.23,9197,8.0,61.2,2015
35,Movie_035,Comedy,hi,160.11,9794,7.8,64.5,2024
36,Movie_036,Animation,ja,182.72,10029,6.7,104.2,2023
37,Movie_037,Thriller,ta,136.75,10031,7.4,88.4,2019
38,Movie_038,Adventure,ta,221.71,12089,8.2,112.5,2024
39,Movie_039,Comedy,en,137.68,7926,7.8,82.5,2016
40,Movie_040,Animation,ta,196.49,13047,6.9,93.7,2023
41,Movie_041,Action,ja,133.24,9680,7.7,62.6,2016
42,Movie_042,Comedy,ja,161.83,10518,7.5,98.7,2019
43,Movie_043,Adventure,ta,214.04,11541,7.9,118.5,2019
44,Movie_044,Action,en,136.02,8711,7.8,66.5,2022
45,Movie_045,Romance,ja,105.92,6384,8.4,23.9,2023
46,Movie_046,Action,ta,132.62,7620,7.8,78.6,2015
47,Movie_047,Thriller,hi,120.79,5627,6.9,80.8,2021
48,Movie_048,Drama,hi,142.05,6056,7.9,32.7,2015
49,Movie_049,Drama,ta,118.12,5876,6.9,30.5,2018
50,Movie_050,Fantasy,hi,176.67,10041,8.2,59.9,2018
51,Movie_051,Animation,ml,183.71,12824,7.7,81.6,2018
52,Movie_052,Romance,ta,98.98,6386,7.5,31.1,2023
53,Movie_053,Romance,ja,98.27,6144,7.7,38.3,2024
54,Movie_054,Fantasy,en,187.44,12053,7.3,76.5,2024
55,Movie_055,Comedy,ml,162.86,9311,8.0,87.3,2023
56,Movie_056,Animation,ta,166.78,11231,8.1,70.0,2016
