id,age,salary,experience_years,department,performance_score,work_hours_per_week,attrition
1,55.0,133000.0,2.0,IT,4.0,46.0,No
2,45.0,143000.0,9.0,HR,1.0,54.0,Yes
3,31.0,30000.0,29.0,Marketing,5.0,64.0,No
4,59.0,149000.0,30.0,Marketing,3.0,36.0,Yes
5,24.0,36000.0,25.0,IT,1.0,45.0,No
6,37.0,58000.0,28.0,Marketing,1.0,59.0,
7,55.0,39000.0,0.0,IT,3.0,65.0,
8,35.0,117000.0,7.0,Marketing,,61.0,
9,39.0,44000.0,26.0,,5.0,55.0,No
10,27.0,26000.0,29.0,IT,3.0,32.0,Yes
11,27.0,118000.0,32.0,IT,4.0,50.0,Yes
12,40.0,105000.0,13.0,Sales,2.0,54.0,Yes
13,52.0,60000.0,23.0,Marketing,3.0,60.0,
14,56.0,32000.0,34.0,Marketing,1.0,52.0,No
15,40.0,96000.0,6.0,IT,1.0,63.0,Yes
16,19.0,20000.0,7.0,,3.0,65.0,No
17,38.0,137000.0,35.0,,2.0,60.0,Yes
18,18.0,55000.0,37.0,Finance,3.0,35.0,
19,40.0,87000.0,30.0,,2.0,61.0,No
20,60.0,59000.0,15.0,Marketing,2.0,59.0,Yes
21,46.0,80000.0,33.0,Sales,4.0,40.0,Yes
22,54.0,78000.0,35.0,IT,5.0,39.0,Yes
23,18.0,143000.0,17.0,HR,1.0,52.0,Yes
24,37.0,129000.0,27.0,Sales,1.0,36.0,
25,49.0,32000.0,5.0,HR,2.0,60.0,Yes
26,28.0,102000.0,26.0,Sales,1.0,66.0,Yes
27,38.0,148000.0,7.0,,,50.0,
28,60.0,88000.0,26.0,Marketing,2.0,62.0,Yes
29,41.0,141000.0,4.0,HR,1.0,47.0,No
30,43.0,107000.0,27.0,Sales,,48.0,No
31,58.0,46000.0,15.0,Marketing,4.0,42.0,Yes
32,44.0,84000.0,14.0,HR,1.0,61.0,
33,32.0,23000.0,21.0,IT,,38.0,
34,31.0,63000.0,29.0,Sales,3.0,44.0,
35,63.0,65000.0,1.0,IT,5.0,32.0,Yes
36,60.0,49000.0,19.0,,3.0,55.0,Yes
37,19.0,28000.0,24.0,IT,,56.0,No
38,53.0,136000.0,34.0,IT,2.0,44.0,
39,23.0,32000.0,35.0,Finance,2.0,61.0,Yes
40,37.0,98000.0,20.0,Sales,1.0,47.0,Yes
41,25.0,111000.0,10.0,,3.0,49.0,Yes
42,55.0,28000.0,11.0,IT,2.0,50.0,
43,34.0,94000.0,9.0,Marketing,2.0,37.0,
44,20.0,112000.0,14.0,HR,3.0,37.0,No
45,41.0,123000.0,6.0,IT,4.0,37.0,
46,30.0,,38.0,,2.0,55.0,Yes
47,25.0,38000.0,38.0,IT,5.0,45.0,No
48,42.0,26000.0,0.0,HR,,36.0,
49,18.0,,28.0,,1.0,44.0,
50,36.0,75000.0,28.0,Sales,2.0,46.0,
51,44.0,82000.0,10.0,,5.0,61.0,
52,63.0,136000.0,8.0,Sales,5.0,,Yes
53,23.0,46000.0,9.0,,2.0,40.0,
54,60.0,139000.0,13.0,HR,4.0,34.0,Yes
55,24.0,125000.0,14.0,HR,,69.0,Yes
56,63.0,67000.0,15.0,,1.0,33.0,Yes
57,51.0,138000.0,24.0,IT,2.0,44.0,No
58,30.0,62000.0,0.0,HR,1.0,46.0,Yes
59,33.0,74000.0,10.0,Sales,3.0,46.0,
60,52.0,129000.0,24.0,Sales,5.0,,No
61,56.0,126000.0,21.0,Marketing,5.0,47.0,
62,20.0,132000.0,16.0,Finance,2.0,36.0,Yes
63,18.0,96000.0,30.0,Finance,2.0,31.0,
64,22.0,148000.0,36.0,Finance,3.0,53.0,No
65,58.0,55000.0,1.0,Sales,4.0,33.0,No
66,20.0,38000.0,36.0,Marketing,2.0,68.0,
67,45.0,44000.0,1.0,Finance,5.0,47.0,
68,34.0,47000.0,28.0,Finance,1.0,46.0,
69,42.0,,,,,59.0,No
70,60.0,137000.0,28.0,,1.0,61.0,Yes
71,50.0,53000.0,30.0,,4.0,46.0,
72,26.0,77000.0,26.0,IT,,67.0,Yes
73,52.0,87000.0,19.0,Finance,1.0,44.0,No
74,30.0,30000.0,11.0,IT,1.0,44.0,
75,47.0,38000.0,25.0,Marketing,3.0,66.0,
76,64.0,61000.0,34.0,Sales,4.0,69.0,No
77,31.0,144000.0,5.0,Finance,5.0,35.0,
78,24.0,68000.0,20.0,Sales,3.0,42.0,Yes
79,30.0,47000.0,8.0,,,53.0,No
80,39.0,57000.0,37.0,Finance,5.0,60.0,No
81,56.0,56000.0,13.0,HR,3.0,66.0,
82,37.0,102000.0,13.0,IT,4.0,50.0,No
83,32.0,146000.0,2.0,IT,2.0,44.0,
84,61.0,144000.0,30.0,Finance,2.0,57.0,
85,34.0,63000.0,21.0,,,44.0,No
86,63.0,70000.0,4.0,IT,2.0,40.0,
87,40.0,98000.0,22.0,,3.0,45.0,Yes
88,42.0,142000.0,18.0,Marketing,,65.0,Yes
89,41.0,137000.0,35.0,Sales,5.0,55.0,
90,61.0,26000.0,18.0,HR,4.0,53.0,Yes
91,57.0,103000.0,10.0,Sales,,41.0,
92,45.0,147000.0,31.0,Sales,5.0,36.0,Yes
93,31.0,26000.0,26.0,Marketing,,33.0,No
94,61.0,114000.0,6.0,IT,1.0,40.0,
95,,120000.0,,HR,1.0,69.0,
96,41.0,23000.0,35.0,IT,,31.0,
97,23.0,104000.0,20.0,Finance,2.0,63.0,
98,25.0,52000.0,4.0,Sales,1.0,61.0,
99,40.0,73000.0,19.0,Finance,4.0,50.0,
100,,137000.0,30.0,,5.0,37.0,No
101,60.0,132000.0,33.0,Sales,3.0,69.0,No
102,24.0,44000.0,13.0,IT,1.0,46.0,Yes
103,40.0,65000.0,3.0,Sales,,57.0,
104,27.0,131000.0,4.0,,2.0,67.0,Yes
105,33.0,94000.0,23.0,Marketing,3.0,55.0,Yes
106,24.0,90000.0,38.0,Finance,5.0,64.0,No
107,51.0,107000.0,27.0,Finance,5.0,45.0,Yes
108,51.0,64000.0,5.0,IT,1.0,62.0,No
109,49.0,51000.0,38.0,Sales,5.0,31.0,Yes
110,21.0,,11.0,IT,5.0,33.0,
111,58.0,49000.0,36.0,Marketing,2.0,42.0,Yes
112,55.0,71000.0,16.0,Sales,2.0,31.0,No
113,57.0,66000.0,0.0,Sales,2.0,51.0,No
114,44.0,87000.0,6.0,IT,,67.0,No
115,23.0,123000.0,9.0,IT,5.0,58.0,Yes
116,25.0,108000.0,31.0,,5.0,51.0,Yes
117,24.0,81000.0,36.0,Marketing,5.0,55.0,No
118,28.0,91000.0,25.0,,4.0,38.0,
119,50.0,107000.0,18.0,Finance,2.0,53.0,
120,49.0,31000.0,10.0,Sales,3.0,41.0,Yes
121,64.0,91000.0,29.0,IT,1.0,44.0,Yes
122,39.0,95000.0,25.0,Sales,3.0,69.0,No
123,40.0,86000.0,30.0,Sales,,62.0,Yes
124,53.0,116000.0,8.0,HR,,65.0,Yes
125,51.0,143000.0,1.0,Finance,5.0,50.0,No
126,60.0,120000.0,25.0,HR,3.0,45.0,No
127,56.0,120000.0,33.0,Sales,5.0,51.0,Yes
128,38.0,37000.0,29.0,IT,4.0,64.0,
129,43.0,100000.0,13.0,Sales,,37.0,Yes
130,51.0,41000.0,14.0,Finance,,30.0,
131,,101000.0,11.0,HR,3.0,60.0,
132,51.0,127000.0,33.0,IT,,50.0,
133,53.0,93000.0,9.0,Sales,4.0,41.0,No
134,63.0,147000.0,19.0,Marketing,4.0,36.0,No
135,30.0,106000.0,9.0,Finance,4.0,,No
136,19.0,72000.0,28.0,Finance,1.0,45.0,Yes
137,,107000.0,33.0,Marketing,4.0,40.0,No
138,21.0,83000.0,20.0,Sales,4.0,32.0,No
